"","Indicador incremento salario real"
"1",1
"2",1
"3",0
"4",1
"5",1
"6",1
"7",0
"8",1
"9",0
"10",1
"11",1
"12",0
"13",1
"14",0
"15",1
"16",0
"17",0
"18",1
"19",1
"20",0
"21",1
"22",1
"23",0
"24",0
"25",1
"26",0
"27",1
"28",1
"29",0
"30",0
"31",0
"32",1
"33",0
"34",1
"35",1
"36",0
"37",1
"38",0
"39",1
"40",0
"41",1
"42",1
"43",0
"44",0
"45",1
"46",0
"47",1
"48",1
"49",0
"50",1
"51",0
"52",0
"53",0
"54",0
"55",0
"56",1
"57",0
"58",1
"59",1
"60",0
"61",0
"62",0
"63",1
"64",1
"65",0
"66",0
"67",1
"68",0
"69",0
"70",1
"71",0
"72",0
"73",1
"74",0
"75",1
"76",0
"77",1
"78",0
"79",0
"80",0
"81",1
"82",0
"83",1
"84",1
"85",0
"86",0
"87",1
"88",0
"89",0
"90",0
"91",1
"92",0
"93",1
"94",1
"95",0
"96",0
"97",1
"98",0
"99",0
"100",1
"101",1
"102",1
"103",0
"104",0
"105",0
"106",1
"107",1
"108",0
"109",1
"110",0
"111",1
"112",0
"113",1
"114",0
"115",1
"116",0
"117",1
"118",1
"119",1
"120",1
"121",0
"122",0
"123",1
"124",0
"125",0
"126",1
"127",0
"128",0
"129",0
"130",0
"131",1
"132",1
"133",0
"134",1
"135",1
"136",0
"137",1
"138",1
"139",0
"140",1
"141",1
"142",0
"143",1
"144",1
"145",0
"146",0
"147",0
"148",1
"149",0
"150",0
"151",1
"152",1
"153",0
"154",0
"155",1
"156",0
"157",1
"158",1
"159",0
"160",1
"161",1
"162",0
"163",0
"164",1
"165",0
"166",1
"167",0
"168",1
"169",0
"170",0
"171",0
"172",1
"173",1
"174",0
"175",0
"176",1
"177",0
"178",0
"179",1
"180",1
"181",0
"182",1
"183",1
"184",0
"185",1
"186",0
"187",0
"188",1
"189",1
"190",0
"191",0
"192",1
"193",0
"194",1
"195",0
"196",0
"197",1
"198",1
"199",0
"200",1
"201",0
"202",0
"203",1
"204",0
"205",0
"206",0
"207",1
"208",1
"209",0
"210",0
"211",1
"212",0
"213",0
"214",1
"215",0
"216",1
"217",0
"218",0
"219",0
"220",0
"221",1
"222",1
"223",0
"224",1
"225",0
"226",0
"227",0
"228",0
"229",1
"230",1
"231",0
"232",1
"233",0
"234",1
"235",0
"236",1
"237",0
"238",0
"239",1
"240",0
"241",0
"242",1
"243",1
"244",0
"245",1
"246",0
"247",0
"248",0
"249",0
"250",1
"251",1
"252",0
"253",1
"254",1
"255",1
"256",0
"257",1
"258",1
"259",0
"260",0
"261",1
"262",0
"263",0
"264",1
"265",1
"266",0
"267",0
"268",1
"269",1
"270",0
"271",0
"272",1
"273",1
"274",0
"275",1
"276",0
"277",0
"278",1
"279",0
"280",1
"281",0
"282",0
"283",1
"284",1
"285",0
"286",0
"287",1
"288",1
"289",0
"290",1
"291",0
"292",0
"293",1
"294",0
"295",1
"296",1
"297",0
"298",1
"299",0
"300",0
"301",1
"302",1
"303",0
"304",1
"305",0
"306",1
"307",1
"308",0
"309",1
"310",0
"311",0
"312",1
"313",0
"314",0
"315",0
"316",1
"317",0
"318",0
"319",1
"320",1
"321",0
"322",0
"323",1
"324",0
"325",1
"326",1
"327",0
"328",1
"329",1
"330",0
"331",1
"332",0
"333",0
"334",1
"335",1
"336",0
"337",0
"338",1
"339",0
"340",1
"341",0
"342",1
"343",1
"344",0
"345",1
"346",1
"347",0
"348",0
"349",1
"350",0
"351",0
"352",1
"353",1
"354",0
"355",1
"356",1
"357",0
"358",0
"359",0
"360",1
"361",0
"362",1
"363",0
"364",0
"365",0
"366",1
"367",0
"368",1
"369",0
"370",1
"371",0
"372",0
"373",1
"374",1
"375",0
"376",1
"377",0
"378",1
"379",1
"380",0
"381",1
"382",0
"383",1
"384",0
"385",0
"386",1
"387",1
"388",0
"389",0
"390",1
"391",0
"392",0
"393",1
"394",0
"395",1
"396",1
"397",0
"398",0
"399",1
"400",1
"401",0
"402",0
"403",1
"404",1
"405",0
"406",1
"407",0
"408",1
"409",0
"410",0
"411",1
"412",1
"413",0
"414",0
"415",1
"416",0
"417",1
"418",0
"419",0
"420",1
"421",1
"422",0
"423",0
"424",0
"425",1
"426",1
"427",0
"428",1
"429",1
"430",0
"431",0
"432",1
"433",0
"434",0
"435",0
"436",1
"437",0
"438",1
"439",1
"440",0
"441",0
"442",0
"443",1
"444",0
"445",0
"446",1
"447",1
"448",0
"449",0
"450",1
"451",0
"452",1
"453",0
"454",0
"455",0
"456",0
"457",0
"458",1
"459",1
"460",0
"461",1
"462",1
"463",0
"464",1
"465",1
"466",0
"467",0
"468",1
"469",1
"470",0
"471",1
"472",0
"473",0
"474",0
"475",1
"476",0
"477",0
"478",1
"479",0
"480",1
"481",0
"482",1
"483",0
"484",1
"485",1
"486",0
"487",1
"488",0
"489",1
"490",1
"491",1
"492",0
"493",1
"494",0
"495",0
"496",0
"497",0
"498",1
"499",1
"500",0
"501",0
"502",0
"503",1
"504",0
"505",0
"506",0
"507",1
"508",1
"509",0
"510",1
"511",0
"512",1
"513",1
"514",0
"515",0
"516",0
"517",1
"518",1
"519",1
"520",0
"521",0
"522",1
"523",0
"524",0
"525",1
"526",0
"527",1
"528",1
"529",0
"530",0
"531",1
"532",1
"533",0
"534",0
"535",1
"536",1
"537",0
"538",0
"539",1
"540",1
"541",1
"542",0
"543",0
"544",1
"545",0
"546",1
"547",0
"548",1
"549",1
"550",0
"551",1
"552",0
"553",1
"554",0
"555",1
"556",1
"557",0
"558",1
"559",0
"560",0
"561",0
"562",1
"563",0
"564",0
"565",1
"566",1
"567",0
"568",1
"569",1
"570",1
"571",0
"572",0
"573",1
"574",0
"575",1
"576",0
"577",0
"578",1
"579",1
"580",1
"581",0
"582",1
"583",1
"584",0
"585",0
"586",1
"587",0
"588",1
"589",0
"590",1
"591",0
"592",1
"593",0
"594",1
"595",0
"596",1
"597",0
"598",0
"599",1
"600",0
"601",0
"602",1
"603",0
"604",0
"605",1
"606",1
"607",0
"608",0
"609",0
"610",0
"611",0
"612",1
"613",0
"614",0
"615",1
"616",1
"617",0
"618",0
"619",1
"620",1
"621",0
"622",1
"623",0
"624",1
"625",1
"626",0
"627",0
"628",1
"629",0
"630",0
"631",0
"632",1
"633",0
"634",1
"635",0
"636",1
"637",1
"638",0
"639",0
"640",0
"641",1
"642",1
"643",0
"644",0
"645",0
"646",0
"647",1
"648",0
"649",0
"650",0
"651",1
"652",0
"653",0
"654",1
"655",0
"656",0
"657",1
"658",1
"659",1
"660",0
"661",1
"662",1
"663",0
"664",1
"665",0
"666",0
"667",1
"668",0
"669",1
"670",0
"671",1
"672",0
"673",0
"674",1
"675",0
"676",1
"677",0
"678",1
"679",1
"680",0
"681",1
"682",1
"683",1
"684",0
"685",0
"686",1
"687",0
"688",0
"689",1
"690",0
"691",1
"692",0
"693",0
"694",0
"695",1
"696",0
"697",0
"698",1
"699",0
"700",1
"701",0
"702",1
"703",1
"704",0
"705",0
"706",1
"707",1
"708",1
"709",0
"710",1
"711",0
"712",1
"713",0
"714",1
"715",0
"716",1
"717",0
"718",1
"719",0
"720",0
"721",1
"722",0
"723",1
"724",1
"725",0
"726",1
"727",0
"728",1
"729",0
"730",1
"731",1
"732",0
"733",1
"734",0
"735",0
"736",1
"737",0
"738",1
"739",0
"740",0
"741",0
"742",0
"743",0
"744",1
"745",0
"746",0
"747",1
"748",0
"749",1
"750",1
"751",0
"752",1
"753",1
"754",0
"755",0
"756",1
"757",1
"758",0
"759",1
"760",0
"761",1
"762",1
"763",0
"764",1
"765",0
"766",1
"767",0
"768",0
"769",0
"770",1
"771",0
"772",0
"773",1
"774",1
"775",0
"776",0
"777",0
"778",1
"779",1
"780",0
"781",0
"782",0
"783",1
"784",0
"785",1
"786",0
"787",0
"788",0
"789",0
"790",1
"791",1
"792",0
"793",0
"794",1
"795",1
"796",0
"797",0
"798",0
"799",0
"800",1
"801",0
"802",1
"803",0
"804",0
"805",1
"806",0
"807",0
"808",1
"809",0
"810",1
"811",1
"812",0
"813",1
"814",0
"815",0
"816",1
"817",1
"818",0
"819",1
"820",1
"821",1
"822",1
"823",0
"824",0
"825",0
"826",0
"827",1
"828",0
"829",0
"830",0
"831",1
"832",0
"833",1
"834",0
"835",1
"836",1
"837",0
"838",0
"839",1
"840",1
"841",0
"842",0
"843",1
"844",1
"845",1
"846",1
"847",1
"848",0
"849",1
"850",1
"851",0
"852",1
"853",1
"854",0
"855",0
"856",0
"857",1
"858",1
"859",0
"860",1
"861",1
"862",0
"863",1
"864",0
"865",1
"866",0
"867",0
"868",1
"869",0
"870",1
"871",0
"872",1
"873",0
"874",1
"875",0
"876",0
"877",1
"878",1
"879",0
"880",0
"881",0
"882",1
"883",1
"884",0
"885",1
"886",1
"887",0
"888",1
"889",1
"890",0
"891",1
"892",0
"893",1
"894",1
"895",0
"896",1
"897",0
"898",1
"899",1
"900",1
"901",0
"902",1
"903",1
"904",1
"905",0
"906",1
"907",1
"908",1
"909",0
"910",1
"911",1
"912",0
"913",1
"914",1
"915",1
"916",1
"917",1
"918",0
"919",0
"920",1
"921",1
"922",0
"923",1
"924",1
"925",0
"926",0
"927",1
"928",1
"929",0
"930",0
"931",0
"932",1
"933",1
"934",0
"935",1
"936",1
"937",0
"938",0
"939",1
"940",0
"941",0
"942",0
"943",1
"944",1
"945",0
"946",1
"947",1
"948",0
"949",0
"950",1
"951",0
"952",0
"953",0
"954",0
"955",1
"956",0
"957",1
"958",1
"959",1
"960",0
"961",0
"962",1
"963",1
"964",0
"965",1
"966",1
"967",0
"968",0
"969",1
"970",0
"971",1
"972",0
"973",1
"974",1
"975",0
"976",1
"977",1
"978",0
"979",1
"980",0
"981",0
"982",1
"983",0
"984",1
"985",1
"986",1
"987",0
"988",1
"989",1
"990",1
"991",0
"992",0
"993",1
"994",1
"995",0
"996",0
"997",1
"998",1
"999",1
"1000",0
"1001",1
"1002",0
"1003",1
"1004",1
"1005",0
"1006",1
"1007",0
"1008",1
"1009",0
"1010",0
"1011",1
"1012",0
"1013",0
"1014",1
"1015",1
"1016",0
"1017",0
"1018",0
"1019",0
"1020",1
"1021",0
"1022",0
"1023",1
"1024",1
"1025",0
"1026",1
"1027",1
"1028",0
"1029",1
"1030",0
"1031",1
"1032",1
"1033",0
"1034",1
"1035",1
"1036",0
"1037",0
"1038",1
"1039",0
"1040",0
